# Target labels
 ELF2UF2Build
# Source files and their labels
/home/kostas/Desktop/euroavia/Current Control/pico/build/CMakeFiles/ELF2UF2Build
/home/kostas/Desktop/euroavia/Current Control/pico/build/CMakeFiles/ELF2UF2Build.rule
/home/kostas/Desktop/euroavia/Current Control/pico/build/CMakeFiles/ELF2UF2Build-complete.rule
/home/kostas/Desktop/euroavia/Current Control/pico/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
/home/kostas/Desktop/euroavia/Current Control/pico/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
/home/kostas/Desktop/euroavia/Current Control/pico/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
/home/kostas/Desktop/euroavia/Current Control/pico/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
/home/kostas/Desktop/euroavia/Current Control/pico/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
/home/kostas/Desktop/euroavia/Current Control/pico/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
/home/kostas/Desktop/euroavia/Current Control/pico/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
